****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
  adam_beta1 ...................... 0.9
  adam_beta2 ...................... 0.999
  adam_eps ........................ 1e-08
  adlr_autoresume ................. False
  adlr_autoresume_interval ........ 1000
  apply_query_key_layer_scaling ... False
  apply_residual_connection_post_layernorm  False
  attention_dropout ............... 0.1
  attention_softmax_in_fp32 ....... False
  batch_size ...................... 4
  bert_load ....................... None
  bias_dropout_fusion ............. False
  bias_gelu_fusion ................ False
  block_data_path ................. None
  checkpoint_activations .......... True
  checkpoint_in_cpu ............... False
  checkpoint_num_layers ........... 1
  clip_grad ....................... 1.0
  contigious_checkpointing ........ True
  cpu_optimizer ................... False
  cpu_torch_adam .................. False
  data_impl ....................... mmap
  data_path ....................... /gpfsscratch/rech/eha/commun/datasets-custom/openwebtext-10k/meg-gpt2_text_document
  DDP_impl ........................ local
  deepscale ....................... False
  deepscale_config ................ None
  deepspeed ....................... True
  deepspeed_activation_checkpointing  False
  deepspeed_config ................ ./ds_config.json
  deepspeed_mpi ................... False
  distribute_checkpointed_activations  False
  distributed_backend ............. nccl
  dynamic_loss_scale .............. True
  eod_mask_loss ................... False
  eval_interval ................... 100
  eval_iters ...................... 10
  exit_interval ................... None
  faiss_use_gpu ................... False
  finetune ........................ False
  fp16 ............................ True
  fp16_lm_cross_entropy ........... False
  fp32_allreduce .................. False
  gas ............................. 256
  hidden_dropout .................. 0.1
  hidden_size ..................... 8192
  hysteresis ...................... 2
  ict_head_size ................... None
  ict_load ........................ None
  indexer_batch_size .............. 128
  indexer_log_interval ............ 1000
  init_method_std ................. 0.02
  layernorm_epsilon ............... 1e-05
  lazy_mpu_init ................... None
  load ............................ /gpfsscratch/rech/eha/commun/checkpoints/gpt2-meg-ds
  local_rank ...................... 0
  log_interval .................... 1
  loss_scale ...................... None
  loss_scale_window ............... 1000
  lr .............................. 0.00015
  lr_decay_iters .................. 800
  lr_decay_style .................. cosine
  make_vocab_size_divisible_by .... 128
  mask_prob ....................... 0.15
  max_position_embeddings ......... 1024
  merge_file ...................... /gpfsscratch/rech/eha/commun/models-custom/megatron-gpt2/megatron_lm_345m_v0.0/release/gpt2-merges.txt
  min_lr .......................... 1e-05
  min_scale ....................... 1
  mmap_warmup ..................... False
  model_parallel_size ............. 4
  no_load_optim ................... False
  no_load_rng ..................... False
  no_save_optim ................... False
  no_save_rng ..................... False
  num_attention_heads ............. 32
  num_layers ...................... 64
  num_unique_layers ............... None
  num_workers ..................... 2
  onnx_safe ....................... None
  openai_gelu ..................... False
  override_lr_scheduler ........... False
  param_sharing_style ............. grouped
  params_dtype .................... torch.float16
  partition_activations ........... True
  pipe_parallel_size .............. 16
  profile_backward ................ False
  query_in_block_prob ............. 0.1
  rank ............................ 0
  report_topk_accuracies .......... []
  reset_attention_mask ............ False
  reset_position_ids .............. False
  save ............................ /gpfsscratch/rech/eha/commun/checkpoints/gpt2-meg-ds
  save_interval ................... 500
  scaled_masked_softmax_fusion .... False
  scaled_upper_triang_masked_softmax_fusion  False
  seed ............................ 1234
  seq_length ...................... 1024
  short_seq_prob .................. 0.1
  split ........................... 949,50,1
  synchronize_each_layer .......... True
  tensorboard_dir ................. None
  titles_data_path ................ None
  tokenizer_type .................. GPT2BPETokenizer
  train_iters ..................... 1000
  use_checkpoint_lr_scheduler ..... False
  use_cpu_initialization .......... False
  use_one_sent_docs ............... False
  vocab_file ...................... /gpfsscratch/rech/eha/commun/models-custom/megatron-gpt2/megatron_lm_345m_v0.0/release/gpt2-vocab.json
  warmup .......................... 0.01
  weight_decay .................... 0.01
  world_size ...................... 64
  zero_allgather_bucket_size ...... 5000000000
  zero_contigious_gradients ....... True
  zero_reduce_bucket_size ......... 50000000
  zero_reduce_scatter ............. True
  zero_stage ...................... 0
---------------- end of arguments ----------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initializing model parallel with size 4
MPU DP: [0]
MPU DP: [1]
MPU DP: [2]
MPU DP: [3]
MPU DP: [4]
MPU DP: [5]
MPU DP: [6]
MPU DP: [7]
MPU DP: [8]
MPU DP: [9]
MPU DP: [10]
MPU DP: [11]
MPU DP: [12]
MPU DP: [13]
MPU DP: [14]
MPU DP: [15]
MPU DP: [16]
MPU DP: [17]
MPU DP: [18]
MPU DP: [19]
MPU DP: [20]
MPU DP: [21]
MPU DP: [22]
MPU DP: [23]
MPU DP: [24]
MPU DP: [25]
MPU DP: [26]
MPU DP: [27]
MPU DP: [28]
MPU DP: [29]
MPU DP: [30]
MPU DP: [31]
MPU DP: [32]
MPU DP: [33]
MPU DP: [34]
MPU DP: [35]
MPU DP: [36]
MPU DP: [37]
MPU DP: [38]
MPU DP: [39]
MPU DP: [40]
MPU DP: [41]
MPU DP: [42]
MPU DP: [43]
MPU DP: [44]
MPU DP: [45]
MPU DP: [46]
MPU DP: [47]
MPU DP: [48]
MPU DP: [49]
MPU DP: [50]
MPU DP: [51]
MPU DP: [52]
MPU DP: [53]
MPU DP: [54]
MPU DP: [55]
MPU DP: [56]
MPU DP: [57]
MPU DP: [58]
MPU DP: [59]
MPU DP: [60]
MPU DP: [61]
MPU DP: [62]
MPU DP: [63]
MPU PP: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60]
MPU PP: [1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45, 49, 53, 57, 61]
MPU PP: [2, 6, 10, 14, 18, 22, 26, 30, 34, 38, 42, 46, 50, 54, 58, 62]
MPU PP: [3, 7, 11, 15, 19, 23, 27, 31, 35, 39, 43, 47, 51, 55, 59, 63]
MPU IO: [0, 60]
MPU MP: [0, 1, 2, 3]
MPU MP: [4, 5, 6, 7]
MPU MP: [8, 9, 10, 11]
MPU MP: [12, 13, 14, 15]
MPU MP: [16, 17, 18, 19]
MPU MP: [20, 21, 22, 23]
MPU MP: [24, 25, 26, 27]
MPU MP: [28, 29, 30, 31]
MPU MP: [32, 33, 34, 35]
MPU MP: [36, 37, 38, 39]
MPU MP: [40, 41, 42, 43]
MPU MP: [44, 45, 46, 47]
MPU MP: [48, 49, 50, 51]
MPU MP: [52, 53, 54, 55]
MPU MP: [56, 57, 58, 59]
MPU MP: [60, 61, 62, 63]
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
building GPT2 model ...
SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=0, model=1): 1, ProcessCoord(pipe=0, data=0, model=2): 2, ProcessCoord(pipe=0, data=0, model=3): 3, ProcessCoord(pipe=1, data=0, model=0): 4, ProcessCoord(pipe=1, data=0, model=1): 5, ProcessCoord(pipe=1, data=0, model=2): 6, ProcessCoord(pipe=1, data=0, model=3): 7, ProcessCoord(pipe=2, data=0, model=0): 8, ProcessCoord(pipe=2, data=0, model=1): 9, ProcessCoord(pipe=2, data=0, model=2): 10, ProcessCoord(pipe=2, data=0, model=3): 11, ProcessCoord(pipe=3, data=0, model=0): 12, ProcessCoord(pipe=3, data=0, model=1): 13, ProcessCoord(pipe=3, data=0, model=2): 14, ProcessCoord(pipe=3, data=0, model=3): 15, ProcessCoord(pipe=4, data=0, model=0): 16, ProcessCoord(pipe=4, data=0, model=1): 17, ProcessCoord(pipe=4, data=0, model=2): 18, ProcessCoord(pipe=4, data=0, model=3): 19, ProcessCoord(pipe=5, data=0, model=0): 20, ProcessCoord(pipe=5, data=0, model=1): 21, ProcessCoord(pipe=5, data=0, model=2): 22, ProcessCoord(pipe=5, data=0, model=3): 23, ProcessCoord(pipe=6, data=0, model=0): 24, ProcessCoord(pipe=6, data=0, model=1): 25, ProcessCoord(pipe=6, data=0, model=2): 26, ProcessCoord(pipe=6, data=0, model=3): 27, ProcessCoord(pipe=7, data=0, model=0): 28, ProcessCoord(pipe=7, data=0, model=1): 29, ProcessCoord(pipe=7, data=0, model=2): 30, ProcessCoord(pipe=7, data=0, model=3): 31, ProcessCoord(pipe=8, data=0, model=0): 32, ProcessCoord(pipe=8, data=0, model=1): 33, ProcessCoord(pipe=8, data=0, model=2): 34, ProcessCoord(pipe=8, data=0, model=3): 35, ProcessCoord(pipe=9, data=0, model=0): 36, ProcessCoord(pipe=9, data=0, model=1): 37, ProcessCoord(pipe=9, data=0, model=2): 38, ProcessCoord(pipe=9, data=0, model=3): 39, ProcessCoord(pipe=10, data=0, model=0): 40, ProcessCoord(pipe=10, data=0, model=1): 41, ProcessCoord(pipe=10, data=0, model=2): 42, ProcessCoord(pipe=10, data=0, model=3): 43, ProcessCoord(pipe=11, data=0, model=0): 44, ProcessCoord(pipe=11, data=0, model=1): 45, ProcessCoord(pipe=11, data=0, model=2): 46, ProcessCoord(pipe=11, data=0, model=3): 47, ProcessCoord(pipe=12, data=0, model=0): 48, ProcessCoord(pipe=12, data=0, model=1): 49, ProcessCoord(pipe=12, data=0, model=2): 50, ProcessCoord(pipe=12, data=0, model=3): 51, ProcessCoord(pipe=13, data=0, model=0): 52, ProcessCoord(pipe=13, data=0, model=1): 53, ProcessCoord(pipe=13, data=0, model=2): 54, ProcessCoord(pipe=13, data=0, model=3): 55, ProcessCoord(pipe=14, data=0, model=0): 56, ProcessCoord(pipe=14, data=0, model=1): 57, ProcessCoord(pipe=14, data=0, model=2): 58, ProcessCoord(pipe=14, data=0, model=3): 59, ProcessCoord(pipe=15, data=0, model=0): 60, ProcessCoord(pipe=15, data=0, model=1): 61, ProcessCoord(pipe=15, data=0, model=2): 62, ProcessCoord(pipe=15, data=0, model=3): 63}
[2021-05-27 19:49:22,389] [INFO] [module.py:360:_partition_layers] Partitioning pipeline stages with method type:transformer
stage=0 layers=6
     0: EmbeddingPipe
     1: <lambda>
     2: ParallelTransformerLayerPipe
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
stage=1 layers=4
     6: ParallelTransformerLayerPipe
     7: ParallelTransformerLayerPipe
     8: ParallelTransformerLayerPipe
     9: ParallelTransformerLayerPipe
stage=2 layers=4
    10: ParallelTransformerLayerPipe
    11: ParallelTransformerLayerPipe
    12: ParallelTransformerLayerPipe
    13: ParallelTransformerLayerPipe
stage=3 layers=4
    14: ParallelTransformerLayerPipe
    15: ParallelTransformerLayerPipe
    16: ParallelTransformerLayerPipe
    17: ParallelTransformerLayerPipe
stage=4 layers=4
    18: ParallelTransformerLayerPipe
    19: ParallelTransformerLayerPipe
    20: ParallelTransformerLayerPipe
    21: ParallelTransformerLayerPipe
stage=5 layers=4
    22: ParallelTransformerLayerPipe
    23: ParallelTransformerLayerPipe
    24: ParallelTransformerLayerPipe
    25: ParallelTransformerLayerPipe
stage=6 layers=4
    26: ParallelTransformerLayerPipe
    27: ParallelTransformerLayerPipe
    28: ParallelTransformerLayerPipe
    29: ParallelTransformerLayerPipe
stage=7 layers=4
    30: ParallelTransformerLayerPipe
    31: ParallelTransformerLayerPipe
    32: ParallelTransformerLayerPipe
    33: ParallelTransformerLayerPipe
stage=8 layers=4
    34: ParallelTransformerLayerPipe
    35: ParallelTransformerLayerPipe
    36: ParallelTransformerLayerPipe
    37: ParallelTransformerLayerPipe
stage=9 layers=4
    38: ParallelTransformerLayerPipe
    39: ParallelTransformerLayerPipe
    40: ParallelTransformerLayerPipe
    41: ParallelTransformerLayerPipe
stage=10 layers=4
    42: ParallelTransformerLayerPipe
    43: ParallelTransformerLayerPipe
    44: ParallelTransformerLayerPipe
    45: ParallelTransformerLayerPipe
stage=11 layers=4
    46: ParallelTransformerLayerPipe
    47: ParallelTransformerLayerPipe
    48: ParallelTransformerLayerPipe
    49: ParallelTransformerLayerPipe
stage=12 layers=4
    50: ParallelTransformerLayerPipe
    51: ParallelTransformerLayerPipe
    52: ParallelTransformerLayerPipe
    53: ParallelTransformerLayerPipe
stage=13 layers=4
    54: ParallelTransformerLayerPipe
    55: ParallelTransformerLayerPipe
    56: ParallelTransformerLayerPipe
    57: ParallelTransformerLayerPipe
stage=14 layers=4
    58: ParallelTransformerLayerPipe
    59: ParallelTransformerLayerPipe
    60: ParallelTransformerLayerPipe
    61: ParallelTransformerLayerPipe
stage=15 layers=8
    62: ParallelTransformerLayerPipe
    63: ParallelTransformerLayerPipe
    64: ParallelTransformerLayerPipe
    65: ParallelTransformerLayerPipe
    66: <lambda>
    67: FusedLayerNorm
    68: EmbeddingPipe
    69: fp16_to_fp32
  loss: CrossEntropy
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 0: 805560320
r6i4n5:37339:37339 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.8.41<0> [1]ib1:10.149.8.41<0>
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 2: 805560320 > number of parameters on model parallel rank 3: 805560320

 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 0: 805560320 > number of parameters on model parallel rank 1: 805560320

 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 3: 805560320
r6i4n5:37339:37339 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 3: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
 > number of parameters on model parallel rank 0: 805560320
 > number of parameters on model parallel rank 2: 805560320
 > number of parameters on model parallel rank 1: 805560320
r7i5n3:79994:79994 [0] NCCL INFO Bootstrap : Using [0]ib0:10.148.0.88<0> [1]ib1:10.149.0.88<0>
